Date,Name,Country,eMail,Phone,Donation,Age,Education,Sex,Number of Families,The Number of Overseas Trips Each Month
12-03-23,Solomon Schröder,Germany,[email],(016977) 2835,$21,33,3,Female,6,7
28-02-23,Carson Bruckmann,Indonesia,[email],(01512) 915263,$92,31,2,Male,5,4
06-03-23,Dora Maler,Singapore,[email],0800 281361,$62,30,3,Female,6,8
16-02-23,Fredericka Mo,Australia,[email],0800 488870,$44,26,2,Female,3,6
09-03-23,Herrod Johnston,Australia,[email],(017182) 85879,$25,25,3,Male,4,10
09-03-23,Tad Mo,Indonesia,[email],0800 1111,$44,48,3,Male,4,7
04-02-23,Kessie Claßen,Australia,[email],0336 587 3063,$78,33,2,Female,5,2
22-03-23,Arden Jones,Australia,[email],(011413) 93464,$53,51,4,Female,5,7
09-02-23,Brennan Wolff,Australia,[email],(024) 7564 3957,$72,40,3,Male,4,7
08-01-23,Lavinia Simon,Indonesia,[email],(01363) 236838,$49,46,4,Female,5,7
08-02-23,Colt Raab,Germany,[email],(024) 7119 7754,$16,28,1,Female,6,9
21-01-23,Risa Tu,Singapore,[email],(014289) 79444,$72,33,2,Female,3,2
07-01-23,Sydnee Bi,Indonesia,[email],0863 266 2313,$18,41,2,Female,4,1
19-03-23,Kessie Adams,Australia,[email],0845 46 42,$71,27,3,Female,7,6
21-02-23,Carter Kaiser,Germany,[email],056 2153 9689,$97,42,1,Female,1,3
04-01-23,Allen Pohl,Australia,[email],070 1585 6936,$64,53,4,Female,5,8
24-03-23,Jorden King,Germany,[email],0500 367721,$23,31,1,Female,3,7
13-02-23,Steven Lou,Indonesia,[email],070 5911 1545,$45,47,2,Female,5,0
30-03-23,Lucas Son,Singapore,[email],07053 080863,$60,46,2,Male,3,6
25-02-23,Kuame Mani,Australia,[email],076 4225 2121,$72,32,2,Female,5,7
13-03-23,Cyrus Baker,Singapore,[email],(017368) 59832,$22,29,1,Female,3,4
02-02-23,Abraham Bauer,Australia,[email],(016977) 9264,$26,25,3,Male,4,1
14-02-23,Martena Vogel,Australia,[email],0934 330 1549,$70,25,4,Female,4,1
05-03-23,Melanie Jung,Singapore,[email],055 0177 0766,$42,27,3,Male,1,5
11-01-23,Maxwell Richards,Singapore,[email],056 5566 8046,$31,36,4,Male,4,8
25-02-23,Shafira Schubert,Singapore,[email],070 1224 0926,$93,20,3,Female,7,4
07-03-23,Maisie Lin,Germany,[email],(0115) 185 0278,$58,25,3,Male,2,5
16-02-23,Germane Thomson,Indonesia,[email],07546 155463,$35,35,3,Female,5,6
03-01-23,Scarlet Thomas,Indonesia,[email],0831 113 4471,$95,22,3,Male,2,0
15-02-23,Madonna Dittrich,Singapore,[email],(01467) 96525,$64,38,2,Female,3,2
03-01-23,Malachi Ryan,Australia,[email],0333 925 4532,$95,34,1,Male,3,8
17-01-23,Eliana Miller,Australia,[email],(011833) 81542,$21,54,1,Female,6,5
28-03-23,Mariko Ding,Australia,[email],0358 564 7956,$64,37,1,Female,5,5
20-01-23,Isaiah Cheung,Singapore,[email],056 1185 6052,$82,32,1,Male,4,7
23-03-23,Lucian Rogers,Indonesia,[email],0304 294 3457,$69,25,2,Male,6,9
19-02-23,Hadassah Müller,Singapore,[email],0320 232 7613,$70,43,2,Female,5,1
07-03-23,Latifah Prinz,Germany,[email],(011065) 01774,$46,55,3,Male,6,8
24-02-23,Demetrius Dai,Indonesia,[email],(016977) 5404,$56,36,1,Male,7,9
24-02-23,Ayanna Köhler,Singapore,[email],(019431) 40931,$27,29,4,Female,6,3
11-03-23,Rudyard Reddy,Australia,[email],07724 917477,$49,53,4,Male,6,1
18-03-23,Axel Seah,Australia,[email],(016977) 4643,$45,23,3,Female,2,1
12-01-23,Libby Davis,Singapore,[email],0930 462 3872,$92,23,1,Female,3,8
31-01-23,Addison Schmid,Indonesia,[email],(0151) 373 1118,$69,42,3,Female,6,9
01-02-23,Karyn Winter,Singapore,[email],(018165) 18087,$48,50,1,Female,2,9
30-01-23,Raphael Jones,Germany,[email],(01324) 255857,$20,34,3,Female,5,0
29-01-23,Stone Gu,Germany,[email],056 6435 7012,$75,54,4,Male,5,3
27-01-23,Rinah Diener,Singapore,[email],055 7646 2683,$94,40,2,Female,4,1
14-03-23,Denton Kung,Australia,[email],0931 200 8315,$66,51,3,Female,3,1
25-02-23,Kirsten Quan,Germany,[email],(0121) 634 4419,$24,24,4,Male,6,2
29-01-23,Nayda Gray,Australia,[email],0845 46 43,$35,21,2,Male,7,9
08-03-23,Lesley Frick,Indonesia,[email],070 4586 9198,$70,30,2,Male,3,1
01-01-23,Teegan Hill,Australia,[email],0839 342 2112,$76,28,3,Male,3,1
22-03-23,Reuben Krämer,Singapore,[email],(023) 3730 5418,$53,43,2,Male,3,6
12-02-23,Theodore Diener,Indonesia,[email],(01385) 421749,$54,31,1,Male,2,1
16-01-23,Chaim Lim,Singapore,[email],07624 862727,$86,45,1,Male,5,1
05-01-23,Meredith Graham,Germany,[email],0800 852823,$56,36,3,Male,2,10
26-01-23,Zephr Martin,Australia,[email],07425 156616,$56,22,3,Male,2,0
28-01-23,Jerome Mani,Singapore,[email],055 1787 4591,$77,29,3,Male,3,9
28-01-23,Belle Graham,Australia,[email],(027) 2205 5784,$47,48,1,Male,4,4
27-02-23,Kadeem Lehmann,Singapore,[email],0800 231 5977,$95,27,2,Male,6,9
18-03-23,Daphne Jung,Germany,[email],(0110) 364 8432,$59,29,3,Female,5,2
24-03-23,Marshall Ren,Germany,[email],(0118) 843 8998,$62,32,4,Female,3,1
24-01-23,Fredericka Winkler,Singapore,[email],(0115) 484 6348,$48,21,3,Male,6,6
05-02-23,Cherokee Ee,Indonesia,[email],(01289) 75699,$86,34,2,Male,6,1
20-02-23,Edward Parker,Germany,[email],(0171) 806 4661,$18,29,4,Male,6,6
29-01-23,Geoffrey Cho,Germany,[email],0939 631 1882,$40,22,2,Male,5,7
26-01-23,Berk Frick,Indonesia,[email],0800 1111,$65,43,1,Female,2,6
10-01-23,Oliver Michaelis,Singapore,[email],(016977) 4744,$66,43,2,Male,6,6
26-01-23,Ralph Harris,Singapore,[email],(011532) 51333,$32,45,4,Female,3,8
03-03-23,Alexander James,Singapore,[email],(01671) 690475,$63,38,1,Female,6,6
06-02-23,Hadassah Tao,Australia,[email],056 3281 1816,$52,28,3,Male,3,1
16-01-23,Garth Fok,Singapore,[email],(018655) 34868,$64,45,3,Male,4,7
21-01-23,Eric Bachmann,Australia,[email],0500 604759,$51,22,4,Male,2,7
06-02-23,Quin Hahn,Singapore,[email],0800 1111,$71,21,4,Male,7,8
07-03-23,Wyatt Hughes,Germany,[email],0800 346375,$64,37,3,Female,2,4
15-02-23,Virginia Kowalski,Australia,[email],(0191) 134 6931,$97,47,2,Female,5,5
12-03-23,Brynn Simon,Singapore,[email],(0181) 454 3739,$22,29,1,Male,5,4
26-02-23,Aladdin Webb,Australia,[email],(01216) 857253,$63,24,2,Female,4,7
07-03-23,Deacon Dittrich,Indonesia,[email],076 6776 8850,$13,22,2,Female,3,1
28-03-23,Abdul Harrison,Germany,[email],(015829) 36833,$90,46,2,Female,5,1
28-02-23,Baker Meier,Singapore,[email],0800 406067,$43,39,3,Male,3,2
18-02-23,Hayden Graf,Germany,[email],(0111) 376 4399,$40,31,2,Female,1,6
02-01-23,Alexandra Frank,Germany,[email],(01781) 863119,$59,54,4,Male,6,2
06-01-23,Odysseus Seidel,Australia,[email],(018778) 77688,$59,22,3,Male,6,1
09-03-23,Beatrice Zimmermann,Singapore,[email],(01179) 55363,$89,37,2,Female,2,8
19-03-23,Adam Clark,Germany,[email],0951 100 2267,$17,26,3,Female,4,9
22-01-23,Jaime Nguyen,Indonesia,[email],(0115) 438 7457,$93,45,4,Male,4,9
30-01-23,Hiroko Morris,Australia,[email],(023) 3151 4644,$46,49,2,Female,2,2
09-03-23,Kaitlin Winkler,Indonesia,[email],(01257) 45845,$14,39,2,Male,6,5
07-01-23,Noelani Frick,Indonesia,[email],0845 46 42,$94,29,1,Female,7,2
07-03-23,Thor Harrison,Singapore,[email],(0151) 224 1836,$61,34,3,Male,5,6
09-01-23,Eve Jung,Indonesia,[email],(0131) 412 8779,$95,45,3,Female,6,9
28-02-23,Fitzgerald Wood,Australia,[email],(01146) 11247,$18,33,3,Female,3,2
17-03-23,Desiree Harris,Singapore,[email],(015487) 79827,$49,26,3,Female,4,1
23-03-23,Tobias Claßen,Singapore,[email],(017825) 26433,$71,30,2,Male,2,9
07-02-23,Amal Friedmann,Germany,[email],07183 821465,$19,28,4,Male,6,0
18-03-23,Nathaniel Jackson,Germany,[email],0500 227202,$77,53,1,Male,3,0
25-03-23,Barrett Lin,Singapore,[email],070 6245 8615,$19,34,3,Male,3,4
03-02-23,Honorato Min,Germany,[email],0500 182263,$23,22,3,Female,6,2
15-01-23,Justin Hausmann,Australia,[email],0800 1111,$85,41,2,Female,3,3
07-02-23,Alisa Roßmann,Indonesia,[email],055 2055 9147,$34,26,1,Female,2,3
01-02-23,Amaya Smith,Germany,[email],07464 884820,$31,36,2,Female,7,4
18-01-23,Duncan He,Germany,[email],(01057) 07455,$71,44,3,Male,4,2
26-02-23,Abigail Murray,Indonesia,[email],07810 738775,$84,34,3,Male,4,8
10-03-23,Wade Morgan,Australia,[email],0800 1111,$30,46,2,Male,2,2
15-03-23,Ulysses Wood,Australia,[email],07624 673170,$77,34,3,Male,7,4
20-03-23,Lee Ni,Australia,[email],(016977) 7221,$37,34,4,Male,5,6
31-01-23,Tate Koch,Australia,[email],0926 987 6538,$60,45,1,Female,4,6
01-03-23,Todd Davis,Singapore,[email],0800 568 6834,$97,36,3,Female,7,3
09-01-23,Levi Fischer,Singapore,[email],0353 418 3136,$50,38,3,Male,3,3
17-03-23,Cherokee Ge,Australia,[email],(0181) 182 6146,$47,35,2,Male,4,2
15-03-23,Susan Ou,Germany,[email],(015195) 14838,$81,29,1,Female,2,5
20-01-23,Holmes Choo,Australia,[email],070 7873 5274,$42,29,4,Female,6,2
27-02-23,Joelle Moore,Indonesia,[email],0800 1111,$38,22,3,Male,3,1
02-03-23,Jakeem Ruf,Indonesia,[email],0803 564 2828,$94,43,1,Female,4,4
12-02-23,Nathaniel Tai,Singapore,[email],(01454) 95553,$85,29,4,Female,6,3
30-03-23,Walter Böhm,Australia,[email],0353 517 5737,$84,27,4,Female,4,5
03-03-23,Cooper Chui,Australia,[email],056 7205 7414,$93,49,4,Male,7,4
22-01-23,Noel Shaw,Australia,[email],0845 46 42,$41,22,3,Female,3,9
13-01-23,Kaseem Carter,Singapore,[email],(01736) 14973,$31,37,4,Female,3,1
24-01-23,Ulric Kee,Singapore,[email],0363 213 8521,$67,38,3,Male,1,8
17-01-23,Yetta Specht,Singapore,[email],0800 331 5708,$82,31,2,Male,6,3
16-02-23,Zorita Wright,Australia,[email],0365 963 3487,$40,47,2,Male,7,7
04-01-23,Mason Baker,Singapore,[email],0351 145 3284,$95,51,2,Female,7,9
17-03-23,Reed Evans,Germany,[email],0845 46 41,$30,52,2,Female,6,4
20-02-23,Kadeem Watson,Germany,[email],(016977) 0449,$12,54,2,Male,6,6
20-01-23,Indigo Kwa,Germany,[email],070 1745 0470,$57,36,3,Female,7,5
05-02-23,Stuart Bachmann,Germany,[email],070 1732 9757,$14,52,3,Male,6,5
31-03-23,Jackson Lee,Australia,[email],(012458) 55866,$47,32,1,Male,1,7
07-01-23,Seth Meier,Singapore,[email],(01758) 46889,$35,32,4,Female,2,7
01-02-23,Faith Poh,Australia,[email],(01821) 265180,$62,47,2,Male,3,9
26-03-23,Cameron Schmidt,Australia,[email],(01689) 268305,$69,50,3,Female,5,6
26-03-23,Cole Moore,Australia,[email],0500 705494,$89,32,2,Female,3,3
15-02-23,Teagan Jacobi,Germany,[email],(0110) 123 1941,$26,49,3,Male,5,10
27-03-23,Yuli Hong,Australia,[email],0343 742 9028,$34,45,3,Male,4,2
24-01-23,Lynn Watson,Indonesia,[email],0800 1111,$89,33,1,Female,2,7
10-02-23,Mallory Ryan,Australia,[email],0800 357371,$54,25,3,Female,3,8
02-01-23,Ferris Kaiser,Singapore,[email],(027) 6487 1907,$58,34,2,Male,2,9
17-01-23,September Hartmann,Australia,[email],070 1283 4478,$82,39,3,Female,3,1
03-03-23,Brynn Kirch,Indonesia,[email],07624 841562,$82,21,1,Male,4,8
27-01-23,Desirae Wolf,Indonesia,[email],0311 928 8774,$98,44,3,Male,2,0
12-03-23,Sandra Carter,Germany,[email],0392 344 4284,$23,53,2,Male,3,3
04-03-23,Yoshi Kienzle,Indonesia,[email],0876 165 3443,$87,39,2,Male,4,2
12-01-23,Noel Beyer,Singapore,[email],0800 1111,$59,50,2,Male,5,6
04-03-23,Athena Zimmermann,Singapore,[email],055 7525 7708,$58,40,2,Female,4,2
25-01-23,Avram Ross,Singapore,[email],055 1373 4076,$87,48,2,Female,4,9
01-03-23,Bryar Reid,Singapore,[email],0800 1111,$76,51,2,Female,3,6
19-01-23,Marah Nair,Indonesia,[email],0800 641 9184,$38,40,2,Female,2,2
12-03-23,Carter Roberts,Singapore,[email],070 8121 1071,$28,30,2,Male,7,5
08-01-23,Garrison Ni,Indonesia,[email],07624 748411,$59,34,1,Male,3,10
04-01-23,Drake Noack,Singapore,[email],(01226) 608869,$38,50,1,Male,6,8
10-02-23,Ahmed Hall,Australia,[email],(01789) 843489,$35,43,3,Female,4,1
01-01-23,Uta Mu,Singapore,[email],0800 1111,$72,47,4,Male,2,3
02-02-23,Bevis Xing,Australia,[email],056 9025 7495,$77,40,4,Female,4,7
05-02-23,Carter Morris,Australia,[email],056 6043 4577,$68,37,2,Female,2,6
07-01-23,Maisie Cheng,Germany,[email],(0191) 492 7248,$91,31,3,Male,3,4
05-01-23,Herman Schwarz,Singapore,[email],0927 125 0834,$70,35,2,Male,5,3
23-03-23,Macey Kirch,Singapore,[email],(013415) 63517,$31,33,3,Female,4,9
31-01-23,Leah Cho,Indonesia,[email],07624 386696,$39,40,3,Male,4,8
09-03-23,Patrick Koch,Indonesia,[email],(01803) 81284,$60,55,1,Male,3,8
17-02-23,Justin Liang,Germany,[email],0800 1111,$18,48,2,Male,5,6
03-01-23,Virginia Nguyen,Indonesia,[email],056 7196 1684,$49,32,3,Female,4,10
25-02-23,Carter Martin,Singapore,[email],(018330) 08778,$38,55,4,Male,5,9
13-03-23,Dennis Brown,Singapore,[email],0500 424578,$49,50,1,Female,3,4
14-02-23,Ivory Kuang,Singapore,[email],076 0555 8176,$31,23,3,Male,6,8
26-03-23,Zorita Scott,Germany,[email],(025) 1003 0218,$65,48,4,Male,2,6
02-03-23,Joel Young,Australia,[email],0800 646111,$56,33,2,Female,1,7
30-03-23,Lois Miller,Australia,[email],07624 296104,$95,32,2,Female,4,0
18-02-23,Raphael Jäger,Singapore,[email],0812 716 7263,$73,27,1,Female,5,7
22-03-23,Chancellor Shaw,Singapore,[email],(018955) 74716,$43,49,4,Male,4,7
09-02-23,Cyrus Schwarz,Singapore,[email],(016977) 1290,$92,49,1,Male,2,8
06-02-23,Brynn Cook,Germany,[email],0800 013 4765,$42,29,1,Female,6,5
13-02-23,Fuller Arnold,Australia,[email],(016977) 3332,$71,40,2,Male,2,9
18-01-23,Cheryl Murray,Australia,[email],(01887) 254224,$17,30,2,Male,2,7
21-01-23,Cain Wenzler,Singapore,[email],076 5882 6745,$42,40,2,Male,7,4
23-03-23,Tashya Kennedy,Germany,[email],0392 249 8324,$28,29,3,Female,2,0
26-02-23,Cole Won,Germany,[email],07331 373444,$62,24,3,Female,7,0
04-02-23,Chiquita Reddy,Singapore,[email],(01243) 591161,$13,32,3,Male,4,5
02-03-23,Camilla Gan,Germany,[email],0800 874 0774,$93,21,4,Female,1,4
16-01-23,Cherokee Kelly,Australia,[email],0800 625844,$92,25,1,Male,3,8
23-01-23,Tyler Jacobi,Australia,[email],(01552) 15751,$42,21,2,Female,5,3
24-02-23,Cora Scholz,Australia,[email],(0119) 395 2982,$58,31,3,Male,1,9
02-03-23,Farrah Sin,Indonesia,[email],0800 1111,$44,50,2,Female,6,0
18-01-23,Isadora You,Germany,[email],(01174) 81562,$11,48,3,Female,4,8
22-02-23,Lance Schulze,Australia,[email],(01645) 206844,$37,46,1,Male,6,7
01-03-23,Peter Hughes,Australia,[email],076 8808 3763,$71,40,3,Male,3,1
13-02-23,Aristotle Jang,Indonesia,[email],0800 534 2525,$66,33,4,Female,2,7
18-02-23,Zephania Hou,Australia,[email],056 8658 7917,$69,23,4,Female,3,1
03-03-23,Rama Harris,Australia,[email],0800 1111,$46,40,2,Male,5,4
17-02-23,Orson Woon,Singapore,[email],07624 935837,$33,44,2,Male,5,6
18-02-23,Alexander Stevens,Germany,[email],(016977) 4617,$22,49,1,Male,1,2
27-01-23,Amaya Bailey,Singapore,[email],0845 46 48,$38,43,4,Male,1,6
01-03-23,Uma Liao,Indonesia,[email],0328 448 1813,$52,36,3,Male,7,1
02-01-23,Alan Raab,Germany,[email],(0151) 785 3861,$43,38,3,Male,6,9
06-02-23,Geraldine Fischer,Australia,[email],(016977) 1195,$10,46,3,Female,5,2
06-03-23,Noel Ching,Australia,[email],(017153) 91093,$99,22,2,Male,7,1
08-01-23,Melvin Hall,Indonesia,[email],0800 017455,$72,44,3,Male,3,9
07-02-23,Ethan Choy,Germany,[email],(01336) 182830,$45,34,1,Female,6,5
14-01-23,Portia Anderson,Germany,[email],(0181) 568 9052,$66,51,2,Male,4,7
07-01-23,Nero Zimmermann,Singapore,[email],(0115) 385 4764,$46,24,1,Male,6,3
09-02-23,Addison Wolff,Australia,[email],0800 758 2461,$74,48,3,Male,2,5
05-01-23,Ethan Guo,Germany,[email],0845 46 43,$57,45,3,Female,5,7
12-02-23,Angela Nguyen,Indonesia,[email],055 5213 8692,$71,24,2,Female,1,6
12-03-23,Abra Bell,Australia,[email],(0111) 869 3711,$92,24,3,Female,4,8
02-01-23,Chester James,Singapore,[email],(0101) 367 8197,$34,47,2,Female,2,8
15-03-23,Garrison Schmidt,Indonesia,[email],0977 743 9167,$29,48,4,Female,2,2
22-02-23,Josephine Hartmann,Germany,[email],0800 608351,$73,24,3,Female,6,1
06-02-23,Debra Shao,Australia,[email],0351 413 8121,$80,40,1,Female,3,4
07-02-23,Christen Ko,Germany,[email],076 1254 5435,$85,47,3,Male,5,7
02-03-23,Eve Ping,Indonesia,[email],056 1486 1575,$75,52,3,Male,5,8
12-03-23,Christopher Ngai,Germany,[email],0800 1111,$26,46,2,Female,2,6
12-03-23,Mannix Harrison,Singapore,[email],0500 247378,$42,28,2,Female,2,5
26-02-23,Brenna Shu,Australia,[email],(01525) 841676,$41,42,1,Female,7,1
25-03-23,Sage Hill,Australia,[email],(020) 9297 2983,$39,37,3,Female,2,2
09-03-23,Sawyer Clarke,Singapore,[email],07624 804801,$40,25,3,Male,5,5
31-03-23,Thomas Beyer,Indonesia,[email],0845 46 45,$69,48,2,Female,7,1
06-02-23,Odysseus Simpson,Australia,[email],(01273) 571128,$39,25,2,Male,4,0
05-03-23,Hayes Adams,Australia,[email],(0111) 753 8039,$68,48,3,Male,2,9
07-01-23,Edan Wolf,Australia,[email],0800 646162,$22,41,1,Male,4,2
10-01-23,Noelle Wright,Singapore,[email],07651 934908,$72,40,3,Male,5,1
25-01-23,Yasir Seidel,Germany,[email],07015 538758,$84,51,2,Male,6,7
18-01-23,Ruth Kan,Singapore,[email],0897 929 7688,$87,25,2,Male,5,1
31-03-23,Nyssa Soon,Australia,[email],076 7677 1269,$15,45,1,Female,4,0
16-03-23,Jane Chapman,Indonesia,[email],076 5633 7429,$27,45,1,Male,5,3
05-02-23,Ezekiel Stewart,Australia,[email],07624 149468,$36,39,3,Female,6,4
15-01-23,Teagan Lau,Singapore,[email],076 4926 6428,$98,26,1,Female,2,8
16-03-23,India Fang,Germany,[email],0800 214641,$84,33,3,Female,6,9
09-02-23,Walter Murphy,Australia,[email],07452 432421,$37,48,2,Female,2,9
27-03-23,Ezra Watson,Australia,[email],0845 46 48,$89,38,4,Male,4,2
27-01-23,Brennan Bauer,Germany,[email],(0113) 848 7755,$40,47,2,Male,1,5
03-02-23,Marsden Fink,Singapore,[email],0941 752 5048,$61,46,2,Male,6,1
25-02-23,Adria Hua,Indonesia,[email],(016977) 7666,$40,40,2,Female,2,9
30-01-23,Armando Dittrich,Singapore,[email],(01548) 428548,$82,34,1,Female,6,1
08-02-23,Ivor Michaelis,Indonesia,[email],07624 618657,$31,29,2,Female,4,9
13-02-23,Chantale Maler,Indonesia,[email],0500 637651,$69,44,3,Male,2,9
07-01-23,Ali Kirch,Australia,[email],07798 199198,$93,51,2,Male,5,7
07-02-23,Halla Sun,Australia,[email],0316 511 8533,$32,50,3,Male,3,2
15-02-23,Hedda Kaiser,Australia,[email],0800 1111,$96,31,1,Female,2,7
30-01-23,Hedda Schumann,Australia,[email],0800 1111,$95,28,1,Female,7,7
10-01-23,Diana Cameron,Germany,[email],076 2689 4133,$50,40,2,Female,6,1
25-01-23,Fuller Tun,Australia,[email],(028) 4519 7419,$93,41,2,Male,5,10
11-01-23,Indigo Jansen,Germany,[email],056 8129 2638,$83,33,3,Female,4,5
04-01-23,Salvador James,Singapore,[email],07018 410341,$18,50,1,Male,6,4
21-02-23,Reese Shin,Singapore,[email],(0151) 536 4705,$88,50,2,Female,5,9
13-03-23,Knox Kraus,Indonesia,[email],07856 853133,$77,25,2,Female,1,2
06-03-23,Aurelia Strauß,Indonesia,[email],056 7683 2560,$54,25,1,Male,2,6
22-02-23,Erasmus Murphy,Indonesia,[email],(012515) 78957,$96,35,3,Male,4,5
22-03-23,Yuli Walsh,Australia,[email],07624 087285,$11,22,3,Female,6,5
