Date,Name,Country,eMail,Phone,Donation,Age,Education,Sex,Number of Families,The Number of Overseas Trips Each Month
01-03-23,Louis Merkle,Germany,[email],(027) 7978 5456,$71,39,4,Female,4,2
03-01-23,Teegan Xie,Singapore,[email],0379 104 7703,$77,35,4,Male,2,7
30-03-23,Savannah Richter,Australia,[email],0353 824 6398,$98,23,3,Female,1,4
02-02-23,Josiah Meyer,Singapore,[email],055 4700 0065,$89,42,3,Male,2,4
20-02-23,Giacomo Reid,Indonesia,[email],076 1808 8161,$97,27,1,Female,1,8
12-02-23,Clark Bi,Indonesia,[email],0800 358 2822,$37,47,1,Female,5,3
21-02-23,Charles Qiu,Indonesia,[email],(016977) 6165,$88,49,3,Female,6,1
30-01-23,Colleen Winkler,Singapore,[email],(01428) 91355,$40,45,3,Male,6,3
20-03-23,Carly O'Brien,Singapore,[email],055 1542 5900,$58,54,3,Male,3,0
18-03-23,Colt An,Germany,[email],055 1983 2384,$61,51,2,Female,2,0
24-02-23,Dale Hou,Australia,[email],076 2178 1862,$13,53,1,Male,5,3
03-02-23,MacKensie Koo,Indonesia,[email],0914 167 3587,$48,26,4,Male,2,2
10-01-23,Emerald Martin,Germany,[email],(013893) 87637,$38,55,3,Female,4,2
02-02-23,Uta Wolf,Australia,[email],0800 581 7158,$73,33,3,Male,1,6
18-01-23,Xenos Scholz,Indonesia,[email],(0131) 422 2063,$61,48,1,Male,3,4
25-03-23,Alexander Jong,Indonesia,[email],076 3748 6615,$16,22,4,Female,5,7
24-03-23,Dorian Wagner,Australia,[email],(011466) 53698,$41,44,3,Male,3,8
08-01-23,Anthony Boger,Germany,[email],0845 46 40,$77,35,2,Female,2,2
27-03-23,Claudia Campbell,Singapore,[email],076 3801 7988,$38,51,2,Female,2,1
16-02-23,Ursula Ni,Australia,[email],0800 615750,$23,39,3,Male,6,7
05-01-23,Kylee Böhm,Australia,[email],0800 045385,$75,37,3,Female,4,3
26-02-23,Bree Strauss,Australia,[email],0367 028 8872,$39,43,2,Female,3,4
08-02-23,Hoyt Thomas,Germany,[email],0886 688 8463,$28,53,4,Male,2,5
27-03-23,Russell Shaw,Germany,[email],0845 46 48,$48,53,3,Male,4,8
06-03-23,Orson Schuster,Indonesia,[email],055 2473 6712,$27,27,1,Male,1,6
05-01-23,Raya Leung,Australia,[email],(0111) 201 6188,$73,23,2,Male,1,4
22-02-23,Ciara Cox,Australia,[email],(0161) 545 4865,$47,37,3,Female,1,8
15-01-23,Kato Kraus,Singapore,[email],(0111) 213 4361,$56,51,1,Male,4,6
10-01-23,Leroy Scott,Germany,[email],0500 232840,$63,43,3,Male,5,3
15-03-23,Brenden Jung,Germany,[email],(016977) 8922,$61,54,3,Male,3,7
20-02-23,Charity Jäger,Indonesia,[email],0922 363 4435,$85,31,4,Male,6,10
07-02-23,Britanney Taylor,Australia,[email],070 7208 6134,$41,39,4,Female,1,0
14-01-23,Ryan Mani,Singapore,[email],056 1014 8951,$98,26,2,Female,5,1
01-02-23,Sydney Cameron,Germany,[email],07636 079812,$93,29,3,Female,6,7
03-03-23,Jaquelyn Meier,Singapore,[email],076 7642 6552,$69,47,3,Male,1,4
02-03-23,Ariana Mok,Singapore,[email],0800 1111,$81,36,3,Male,2,5
16-01-23,Callum Soon,Indonesia,[email],(0151) 165 9111,$77,49,3,Female,6,2
15-03-23,Rhona Rahman,Indonesia,[email],(0141) 926 8085,$19,33,2,Female,4,9
05-02-23,Martina Ahmad,Singapore,[email],0800 592139,$96,42,1,Male,4,1
28-01-23,Xantha Wright,Indonesia,[email],0500 196332,$20,42,3,Male,3,5
21-01-23,Fletcher Mason,Singapore,[email],(0115) 711 1243,$51,34,2,Male,3,7
30-01-23,Macey Ryan,Indonesia,[email],0306 258 4840,$68,40,3,Female,3,9
30-01-23,Kyla Koh,Indonesia,[email],0800 302557,$26,46,2,Male,5,3
24-02-23,Vladimir Reid,Australia,[email],07231 658878,$71,25,4,Female,6,1
08-03-23,Katelyn Frank,Singapore,[email],0800 1111,$11,37,2,Female,4,7
27-01-23,Orli Qi,Singapore,[email],(012755) 37417,$77,29,2,Male,5,3
12-03-23,Nichole Meier,Indonesia,[email],076 8829 1886,$66,53,4,Male,3,4
29-01-23,Nomlanga Edwards,Singapore,[email],0889 182 6008,$15,46,2,Female,4,7
11-03-23,Ashton Guo,Germany,[email],0845 46 41,$75,34,3,Male,5,3
15-02-23,Vanna Schmid,Germany,[email],0313 154 8486,$76,29,2,Female,4,5
20-02-23,Lysandra Bauer,Germany,[email],07946 270394,$89,51,4,Male,2,6
05-03-23,Ronan Bogner,Australia,[email],0800 1111,$65,24,3,Female,3,9
09-01-23,Sara Davis,Germany,[email],0358 623 0037,$99,45,3,Female,5,4
14-01-23,Kareem Yap,Australia,[email],056 5673 2326,$65,41,2,Male,7,5
22-01-23,Hop Grün,Germany,[email],(011617) 15534,$33,32,4,Male,2,4
21-02-23,Clayton Pfarrer,Singapore,[email],(016977) 7454,$93,44,4,Female,3,5
16-01-23,Ian Foong,Singapore,[email],0845 46 46,$90,33,4,Female,2,1
25-01-23,Ann Specht,Australia,[email],07344 954811,$65,45,2,Male,2,3
22-02-23,Ignatius Seo,Germany,[email],(0112) 692 5265,$78,41,3,Female,6,8
18-03-23,Chester Pak,Germany,[email],0800 1111,$55,40,4,Female,5,6
21-02-23,Aspen Shaw,Indonesia,[email],056 8351 8810,$16,47,4,Female,3,7
18-03-23,Ginger Karlmann,Germany,[email],0838 709 4396,$36,32,2,Female,2,8
14-01-23,Akeem So,Singapore,[email],(025) 2716 8647,$62,45,2,Male,5,4
25-01-23,Dalton Lu,Indonesia,[email],076 3331 7834,$35,35,2,Female,5,2
13-03-23,Armand Pfarrer,Australia,[email],(0141) 284 1696,$17,28,4,Male,6,2
15-03-23,Regina Müller,Germany,[email],(0110) 272 1118,$45,43,2,Male,2,8
19-03-23,Quin Graham,Australia,[email],(016977) 9988,$14,51,4,Male,5,6
01-02-23,Fallon Chia,Indonesia,[email],0800 335 3242,$62,21,1,Male,3,6
12-01-23,Guy Mai,Singapore,[email],(01456) 16421,$89,45,1,Female,2,8
27-03-23,Kelsie Lai,Indonesia,[email],0500 652023,$16,26,2,Female,3,4
06-01-23,Bree Wenzler,Australia,[email],(016977) 5182,$40,28,3,Male,4,8
07-02-23,Rashad Bennett,Germany,[email],0800 1111,$37,44,3,Male,4,8
13-03-23,Conan Tran,Singapore,[email],0869 808 2333,$57,54,3,Female,2,7
19-02-23,Lucy Dietrich,Germany,[email],0800 246622,$88,35,3,Female,4,9
30-01-23,Fatima Cai,Germany,[email],076 2781 1852,$90,53,4,Female,4,3
19-01-23,Roth Peng,Germany,[email],0500 766164,$63,35,3,Male,2,5
24-02-23,Melanie Thompson,Germany,[email],(01119) 253807,$94,45,3,Female,2,7
16-03-23,Caleb Evans,Singapore,[email],(0191) 381 7586,$90,29,2,Female,7,5
04-01-23,Fay Brown,Indonesia,[email],0845 46 40,$93,37,4,Male,3,8
11-03-23,Michelle Man,Australia,[email],(01112) 771273,$86,22,3,Male,5,2
21-01-23,Vivien Knight,Singapore,[email],0845 534 6532,$29,49,2,Male,4,4
05-02-23,Howard Diener,Australia,[email],055 1726 4524,$91,46,2,Female,1,9
14-03-23,Bryar Fink,Germany,[email],0845 46 41,$49,30,3,Male,7,2
08-01-23,Cullen Zimmermann,Australia,[email],(020) 0693 6416,$57,48,4,Male,2,4
18-02-23,Vincent Reid,Singapore,[email],0800 1111,$18,51,4,Female,6,6
02-02-23,Sandra Evans,Australia,[email],(0111) 035 2822,$42,26,2,Male,6,2
20-03-23,Ryder Che,Indonesia,[email],076 4733 1459,$74,24,1,Female,3,6
20-01-23,Cally Bogner,Singapore,[email],(01522) 684587,$29,42,1,Male,3,1
29-01-23,Philip Brugger,Germany,[email],07624 374143,$31,29,4,Female,3,6
01-03-23,William Schmid,Australia,[email],(01717) 642189,$38,28,2,Female,2,4
14-03-23,Merrill Obermeyer,Indonesia,[email],0845 46 49,$25,38,2,Female,4,0
22-02-23,Arsenio Poon,Singapore,[email],(01246) 494943,$68,51,2,Female,6,1
22-01-23,Todd Ban,Australia,[email],0818 436 5542,$14,54,1,Female,4,4
06-02-23,Fulton Colling,Australia,[email],0936 584 5618,$15,45,4,Female,5,0
13-02-23,Xander Schröder,Germany,[email],0918 260 8347,$61,29,3,Female,5,1
16-03-23,Evangeline Stewart,Indonesia,[email],0800 157217,$89,39,2,Female,3,3
18-01-23,Len Green,Australia,[email],0905 273 1766,$41,50,3,Male,4,9
20-01-23,Ivana Winter,Germany,[email],0800 833214,$66,42,2,Male,3,6
03-01-23,Gillian Pfeiffer,Singapore,[email],0800 777787,$59,31,3,Female,2,9
03-02-23,Zachary Neumann,Australia,[email],(01431) 21935,$38,25,4,Male,6,6
20-01-23,Amber Russell,Germany,[email],0845 46 44,$64,23,4,Male,7,3
04-01-23,Charde Hartmann,Singapore,[email],0970 083 6357,$94,26,1,Female,1,2
27-03-23,Oscar Jacobi,Indonesia,[email],07624 493964,$27,51,3,Male,1,10
23-03-23,Stephen Wen,Singapore,[email],(016977) 7441,$17,53,3,Female,2,10
27-03-23,Zenia Yim,Indonesia,[email],0971 052 2428,$57,41,1,Female,1,9
24-01-23,Rajah Kennedy,Germany,[email],(01088) 560190,$93,45,3,Female,2,7
17-03-23,Stone Kwok,Germany,[email],0800 1111,$70,45,1,Male,2,0
27-02-23,Anthony James,Singapore,[email],0800 548846,$59,41,2,Male,7,4
13-01-23,Darius Raab,Singapore,[email],0987 245 8814,$66,29,1,Female,5,7
17-01-23,Sonya Richter,Australia,[email],(0121) 632 1571,$19,43,1,Male,7,7
26-01-23,Leilani Campbell,Australia,[email],0905 162 6644,$66,45,2,Female,2,0
13-02-23,Cyrus Gao,Singapore,[email],(027) 3939 2785,$31,36,4,Female,4,2
21-03-23,Mikayla Roßmann,Indonesia,[email],07624 146852,$22,32,2,Male,5,3
12-02-23,Cameron Williams,Singapore,[email],055 1036 1712,$69,26,3,Female,2,3
12-01-23,Ebony Chiu,Indonesia,[email],0337 675 2863,$96,27,2,Male,7,3
12-02-23,Tamara Parker,Singapore,[email],(0191) 119 8245,$25,52,3,Male,6,7
10-01-23,Jorden Seidel,Singapore,[email],070 8611 5919,$42,25,3,Female,5,1
27-01-23,Jameson Dong,Germany,[email],0314 258 4156,$27,25,2,Male,5,1
25-02-23,Shelly Lehmann,Australia,[email],(016977) 2235,$55,27,2,Female,5,6
05-03-23,Daquan Schumann,Indonesia,[email],0500 878702,$22,43,4,Female,6,3
27-02-23,Genevieve Shaw,Indonesia,[email],(013601) 81116,$81,27,2,Female,3,5
13-03-23,Jason Pak,Germany,[email],070 6594 6586,$87,40,1,Male,2,7
08-03-23,Violet Hartmann,Singapore,[email],0816 043 8556,$24,53,3,Male,4,5
19-03-23,Inez Wang,Indonesia,[email],(015378) 77568,$30,20,3,Female,2,9
11-02-23,Beck Müller,Singapore,[email],0500 519405,$46,29,2,Male,5,5
19-02-23,Declan Hong,Indonesia,[email],0845 46 40,$32,39,4,Female,2,9
21-02-23,Finn Prinz,Australia,[email],07624 741434,$38,23,2,Female,4,6
19-01-23,Stacy Köhler,Indonesia,[email],07624 875637,$85,52,1,Female,1,0
16-03-23,Noble Mok,Singapore,[email],056 3826 8828,$21,27,3,Female,1,9
02-01-23,Penelope Lewis,Australia,[email],(01008) 47147,$40,22,2,Female,1,2
10-02-23,Louis Morgan,Australia,[email],(01322) 074155,$96,54,2,Female,3,7
14-02-23,Nissim Kraus,Singapore,[email],(01642) 03917,$59,34,3,Female,4,1
16-03-23,Kylan Harrison,Germany,[email],0845 46 48,$92,41,3,Female,2,5
10-03-23,Preston Koo,Singapore,[email],0857 365 3465,$97,35,3,Male,6,9
16-02-23,Guy Martin,Australia,[email],(0115) 335 8518,$58,32,3,Male,4,8
27-01-23,Shana Davies,Germany,[email],0800 1111,$83,28,4,Male,3,1
18-01-23,Samson Weber,Singapore,[email],0800 207 8454,$45,50,2,Female,5,4
05-02-23,Dustin Davis,Singapore,[email],(019841) 63648,$32,53,3,Female,5,8
23-03-23,Mallory Chi,Singapore,[email],(01447) 74757,$49,41,2,Female,6,2
07-02-23,Denton Wolff,Indonesia,[email],055 7390 0483,$36,36,3,Female,5,8
04-01-23,Oprah Schubert,Australia,[email],(017826) 66653,$77,53,3,Female,6,8
14-02-23,Devin Maier,Singapore,[email],0800 875262,$90,43,2,Female,6,7
25-03-23,Chase Hausmann,Australia,[email],(027) 7666 6132,$12,22,4,Female,5,5
21-03-23,Cyrus Phillips,Australia,[email],0500 327355,$69,32,1,Male,3,6
18-02-23,Kellie Schulz,Singapore,[email],0800 732491,$14,45,1,Male,5,5
07-02-23,Jessica Clark,Germany,[email],(0118) 686 5140,$58,33,4,Male,3,5
09-02-23,Octavia Harvey,Singapore,[email],056 8658 2228,$78,21,3,Male,7,9
07-01-23,Patience Edwards,Australia,[email],(017140) 42621,$68,50,2,Female,5,7
25-01-23,Jelani Lim,Indonesia,[email],(016977) 7473,$87,22,3,Male,6,8
20-03-23,Ashton Choy,Indonesia,[email],076 1578 3803,$92,23,3,Male,7,6
05-01-23,Renee Chang,Australia,[email],(0118) 414 4799,$16,53,3,Male,5,9
16-03-23,Kaitlin Murray,Australia,[email],0800 088 2616,$60,26,1,Male,5,4
18-02-23,Vernon James,Australia,[email],0800 564 7249,$25,37,3,Male,1,6
28-01-23,Vanna Chi,Indonesia,[email],(01126) 60791,$10,23,3,Male,6,8
18-02-23,Pascale He,Germany,[email],(0131) 374 6474,$59,25,2,Female,5,7
20-01-23,Victoria Loo,Singapore,[email],076 4363 5347,$97,34,2,Female,3,4
25-03-23,Arthur Bogner,Singapore,[email],0826 887 7165,$53,43,4,Male,2,0
09-03-23,Troy Cooper,Australia,[email],070 3437 6499,$13,25,1,Male,2,1
05-03-23,Rogan Matthews,Singapore,[email],076 3166 0264,$61,36,3,Male,5,2
24-02-23,Christen Webb,Australia,[email],(016977) 2960,$25,25,4,Female,3,4
09-02-23,Graiden Schinacher,Indonesia,[email],0878 646 9557,$87,53,3,Female,1,4
03-01-23,Aladdin Dreher,Indonesia,[email],07624 101134,$60,35,4,Male,2,3
29-03-23,Abraham Jung,Germany,[email],055 3881 8006,$88,51,2,Female,2,7
07-03-23,Oliver Chi,Australia,[email],(0141) 262 3835,$71,44,3,Female,2,9
09-03-23,Karina Seet,Singapore,[email],(027) 4344 6567,$54,48,1,Female,2,3
24-02-23,Gloria Ge,Australia,[email],(01838) 266651,$60,21,3,Female,5,2
06-01-23,Kelsey Edwards,Singapore,[email],(01456) 514515,$31,24,3,Male,5,7
18-02-23,Daryl Ying,Singapore,[email],0800 1111,$65,37,3,Male,7,6
13-03-23,Nathaniel Winkler,Germany,[email],0845 46 43,$69,30,2,Male,5,4
06-02-23,Hayden Green,Australia,[email],0845 46 47,$94,53,3,Male,4,7
18-02-23,Hermione Kennedy,Singapore,[email],07388 828720,$97,36,2,Female,3,5
11-01-23,Carson Kraus,Indonesia,[email],0800 885475,$66,34,3,Female,3,1
26-02-23,Kylynn Mo,Germany,[email],0864 762 9812,$11,21,3,Female,6,6
19-02-23,Brent Ma,Singapore,[email],(0112) 324 9542,$21,53,1,Female,1,1
14-02-23,Gage Chow,Singapore,[email],0845 46 46,$35,45,2,Male,7,6
21-01-23,Maile Wagner,Indonesia,[email],0353 117 8847,$31,48,2,Female,3,5
31-03-23,Chanda Allen,Indonesia,[email],(016977) 4048,$78,23,3,Male,2,6
17-03-23,Illiana Kong,Germany,[email],(0161) 366 3883,$46,37,2,Female,3,9
20-02-23,Holly Sato,Germany,[email],0986 599 3825,$23,36,3,Male,4,4
07-01-23,Gavin Kraus,Indonesia,[email],0800 1111,$28,55,3,Male,3,1
23-03-23,Merrill Fink,Indonesia,[email],0800 1111,$37,22,3,Female,4,4
16-03-23,Reese Ross,Singapore,[email],(012767) 27154,$58,51,4,Female,4,2
17-02-23,Connor Schulz,Singapore,[email],(018710) 16478,$30,34,3,Female,4,0
15-02-23,Cullen Sato,Australia,[email],(016977) 7606,$50,29,2,Female,1,7
08-03-23,Tucker Kienzle,Singapore,[email],0975 858 8957,$80,47,2,Male,2,8
20-03-23,Clinton Schwarz,Singapore,[email],0965 806 4778,$40,40,3,Female,4,7
29-01-23,Alfreda Friedmann,Germany,[email],(0115) 586 0148,$81,53,3,Female,2,5
18-01-23,Raphael Mai,Australia,[email],0800 474 3636,$59,52,2,Female,2,1
06-02-23,Roth Weiß,Australia,[email],0500 523561,$88,37,2,Male,5,7
20-03-23,Ezekiel Gray,Indonesia,[email],0845 46 46,$55,21,1,Male,6,2
10-01-23,Vincent Gupta,Indonesia,[email],0845 46 46,$33,48,3,Male,1,6
02-02-23,Ria Cooper,Singapore,[email],07769 754674,$14,28,3,Female,3,9
22-03-23,Louis Fang,Australia,[email],(0114) 567 4371,$18,47,4,Male,5,10
14-03-23,Lamar Pearce,Germany,[email],0800 1111,$53,51,1,Female,4,1
02-02-23,Hedy Werner,Germany,[email],0800 1111,$38,39,2,Female,2,5
09-01-23,Odette Sauer,Singapore,[email],07624 723507,$47,38,2,Female,6,2
23-01-23,Emi Chee,Australia,[email],07624 776219,$82,50,4,Female,5,5
28-02-23,Dorian Neumann,Indonesia,[email],0800 500125,$91,39,1,Female,4,3
28-02-23,Cally Claßen,Australia,[email],0826 713 2321,$57,41,4,Female,7,0
04-01-23,Thomas Jacobi,Singapore,[email],0314 631 8954,$74,23,2,Male,6,5
12-03-23,Ella Bennett,Australia,[email],070 6114 2535,$95,30,3,Male,7,10
28-03-23,Hiroko Hwee,Singapore,[email],0800 507260,$42,24,2,Female,5,6
10-02-23,Eagan Tong,Singapore,[email],0845 46 42,$75,25,2,Male,1,3
02-03-23,Orson Lin,Germany,[email],(026) 9737 2356,$68,36,3,Female,6,1
11-01-23,Fletcher Kuang,Germany,[email],07624 026846,$75,22,3,Male,6,9
20-02-23,Louis Roßmann,Indonesia,[email],0845 46 42,$64,50,1,Female,5,1
09-02-23,Helen Kelly,Germany,[email],(01216) 96579,$33,33,2,Male,2,7
27-03-23,Claudia Richardson,Australia,[email],055 9987 8429,$30,50,2,Male,5,5
10-03-23,Cruz Dai,Germany,[email],(011624) 10139,$66,38,3,Male,5,7
08-02-23,Sarah Ahmad,Germany,[email],0800 736282,$82,35,2,Female,4,9
22-03-23,Roanna Davies,Singapore,[email],(01084) 99136,$94,32,1,Male,4,9
03-03-23,Buckminster Su,Indonesia,[email],0800 611076,$94,52,2,Male,1,4
23-03-23,Lisandra Myint,Australia,[email],07366 929614,$39,49,3,Female,3,8
02-03-23,Vance Neumann,Australia,[email],0336 506 3272,$25,43,3,Female,5,1
14-01-23,Caesar Nair,Germany,[email],0500 647562,$14,49,4,Female,6,1
02-01-23,Ivan Lin,Indonesia,[email],0941 329 0217,$65,54,2,Male,3,2
21-03-23,Candace Loo,Singapore,[email],0845 46 45,$79,48,3,Female,4,4
20-01-23,Miriam Tai,Australia,[email],055 4506 1438,$24,40,3,Female,7,4
31-01-23,Lavinia Qiu,Australia,[email],(0171) 585 5036,$70,46,2,Male,3,2
28-01-23,Brock Harrison,Germany,[email],0500 703763,$78,20,2,Female,2,3
04-02-23,Octavius Ke,Indonesia,[email],0352 375 1588,$73,43,2,Female,5,2
12-03-23,Jasmine Bailey,Germany,[email],0800 509 2683,$84,21,1,Male,5,1
27-01-23,Eaton Peters,Indonesia,[email],(01428) 25112,$77,27,3,Female,3,1
30-01-23,Hilary Lewis,Indonesia,[email],0500 323130,$44,33,4,Female,5,3
29-01-23,Vanna Schmitt,Germany,[email],0801 233 1261,$28,37,2,Male,5,1
16-01-23,Yasir Smith,Germany,[email],(01116) 07921,$30,39,3,Male,6,2
08-02-23,Berk Fink,Australia,[email],070 9661 0824,$20,33,3,Male,3,3
03-02-23,Chastity Prinz,Germany,[email],055 7168 6712,$83,31,3,Female,4,1
03-01-23,Bevis Richards,Australia,[email],(01574) 819388,$48,46,1,Female,4,6
01-02-23,Russell Yee,Singapore,[email],0845 46 48,$99,45,3,Female,6,1
01-02-23,Kato Nguyen,Australia,[email],0800 1111,$32,21,1,Female,4,8
16-01-23,Martha Lin,Germany,[email],0368 037 8364,$79,54,3,Male,1,2
10-03-23,Solomon Kan,Australia,[email],076 1242 5373,$36,38,3,Male,5,2
11-02-23,Acton Schubert,Australia,[email],07357 383401,$67,53,3,Female,6,6
22-01-23,Mikayla Kienzle,Australia,[email],0323 458 6405,$90,50,4,Male,5,10
22-01-23,Heather Meyer,Australia,[email],07725 726048,$59,38,3,Female,3,4
04-03-23,Tarik Kwok,Australia,[email],(012662) 04501,$27,31,3,Female,6,2
16-01-23,Russell Xing,Australia,[email],0983 287 6770,$45,49,2,Female,4,5
12-03-23,Leandra Price,Singapore,[email],0940 163 1104,$59,33,1,Female,3,4
06-01-23,Barbara Hausmann,Germany,[email],076 1198 5514,$58,53,2,Male,6,0
13-03-23,Evangeline Anderson,Indonesia,[email],(0191) 366 9268,$98,38,2,Male,3,5
15-02-23,Nell Nowak,Australia,[email],070 2512 3544,$18,45,1,Female,7,4
19-03-23,Doris Chi,Singapore,[email],(0118) 798 3810,$83,47,1,Male,6,8
15-03-23,Amber Richardson,Germany,[email],(023) 2563 5127,$45,24,2,Female,5,4
06-02-23,Dante Jang,Indonesia,[email],0800 1111,$48,52,3,Female,5,2
07-03-23,Kasimir Pfarrer,Indonesia,[email],0500 644852,$94,20,3,Female,5,7
18-01-23,Justina Richardson,Germany,[email],(01255) 630514,$72,40,1,Female,2,1
24-03-23,Bruce Nguyen,Singapore,[email],(01723) 79121,$78,43,2,Male,6,7
22-01-23,Iliana Prinz,Germany,[email],055 2787 2684,$74,25,2,Male,3,4
21-01-23,Ishmael Claßen,Indonesia,[email],0800 1111,$61,47,3,Male,3,4
12-03-23,TaShya Tun,Singapore,[email],056 7472 8673,$45,28,3,Male,2,10
24-02-23,Cyrus Kaiser,Germany,[email],07624 428372,$89,51,3,Male,5,4
